STATE,District,Market,Name,Date,Variety,Min_price,Max_price
Assam,Dibrugarh,Dibrugarh,Arhar Dal(Tur Dal),20/09/2019,Arhar Dal(Tur),6600,6700
Assam,Dibrugarh,Dibrugarh,Bengal Gram(Gram)(Whole),20/09/2019,Kabul,5100,5300
Assam,Dibrugarh,Dibrugarh,Green Gram (Moong)(Whole),20/09/2019,Green Gram Dhall-I,6400,7000
Assam,Dibrugarh,Dibrugarh,Masur Dal,20/09/2019,Masur Dal,5000,5800
Assam,Dibrugarh,Dibrugarh,Onion,20/09/2019,Nasik,1700,2300
Assam,Dibrugarh,Dibrugarh,Potato,20/09/2019,Local,1100,1500
Assam,Dibrugarh,Dibrugarh,Rice,20/09/2019,Common,2450,3400
Assam,Dibrugarh,Dibrugarh,Wheat,20/09/2019,Medium,1880,1940
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Apple,20/09/2019,Apple,2000,10000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Bottle gourd,20/09/2019,Other,1600,1800
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Cauliflower,20/09/2019,Other,2000,4000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Cucumbar(Kheera),20/09/2019,Other,1600,2400
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Ginger(Green),20/09/2019,Other,4000,6000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Green Chilli,20/09/2019,Other,1800,2400
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Lemon,20/09/2019,Other,4000,5000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Mousambi(Sweet Lime),20/09/2019,Other,1700,5500
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Peas Wet,20/09/2019,Other,5000,7000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Pomegranate,20/09/2019,Other,2000,8000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Potato,20/09/2019,Other,300,1300
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Tomato,20/09/2019,Other,1000,2000
Gujarat,Junagarh,Mangrol,Bajra(Pearl Millet/Cumbu),20/09/2019,Hybrid,1900,1950
Gujarat,Junagarh,Mangrol,Bengal Gram(Gram)(Whole),20/09/2019,Desi (F.A.Q. Split),4000,4200
Gujarat,Junagarh,Mangrol,Corriander seed,20/09/2019,Coriander Seed,4400,5250
Gujarat,Junagarh,Mangrol,Groundnut,20/09/2019,G20,5125,5200
Gujarat,Junagarh,Mangrol,Jowar(Sorghum),20/09/2019,Jowar ( White),2500,2750
Gujarat,Junagarh,Mangrol,Wheat,20/09/2019,Lok-1,2100,2150
Gujarat,Narmada,Rajpipla,Banana,20/09/2019,Other,160,275
Gujarat,Surat,Surat,Banana - Green,20/09/2019,Other,800,1100
Gujarat,Surat,Surat,Beetroot,20/09/2019,Other,1500,2000
Gujarat,Surat,Surat,Bhindi(Ladies Finger),20/09/2019,Other,900,2750
Gujarat,Surat,Surat,Bitter gourd,20/09/2019,Other,1500,3250
Gujarat,Surat,Surat,Bottle gourd,20/09/2019,Other,1100,5400
Gujarat,Surat,Surat,Brinjal,20/09/2019,Other,1500,5000
Gujarat,Surat,Surat,Cabbage,20/09/2019,Other,1300,2000
Gujarat,Surat,Surat,Capsicum,20/09/2019,Other,2500,3400
Gujarat,Surat,Surat,Carrot,20/09/2019,Other,2250,3500
Gujarat,Surat,Surat,Cauliflower,20/09/2019,Other,1500,4500
Gujarat,Surat,Surat,Cluster beans,20/09/2019,Other,1750,5000
Gujarat,Surat,Surat,Cowpea(Veg),20/09/2019,Other,3000,6500
Gujarat,Surat,Surat,Cucumbar(Kheera),20/09/2019,Other,750,1750
Gujarat,Surat,Surat,Drumstick,20/09/2019,Other,3000,5000
Gujarat,Surat,Surat,Elephant Yam (Suran),20/09/2019,Other,1200,1700
Gujarat,Surat,Surat,French Beans (Frasbean),20/09/2019,Other,4000,6500
Gujarat,Surat,Surat,Ginger(Green),20/09/2019,Other,3500,7500
Gujarat,Surat,Surat,Green Chilli,20/09/2019,Other,1000,2500
Gujarat,Surat,Surat,Groundnut pods (raw),20/09/2019,Other,2500,3500
Gujarat,Surat,Surat,Indian Beans (Seam),20/09/2019,Other,3250,4500
Gujarat,Surat,Surat,Kartali (Kantola),20/09/2019,Other,2000,6000
Gujarat,Surat,Surat,Lemon,20/09/2019,Other,1500,7000
Gujarat,Surat,Surat,Little gourd (Kundru),20/09/2019,Other,2000,8000
Gujarat,Surat,Surat,Papaya (Raw),20/09/2019,Other,600,900
Gujarat,Surat,Surat,Pegeon Pea (Arhar Fali),20/09/2019,Other,2250,8000
Gujarat,Surat,Surat,Pointed gourd (Parval),20/09/2019,Other,3250,4500
Gujarat,Surat,Surat,Potato,20/09/2019,Other,600,1350
Gujarat,Surat,Surat,Pumpkin,20/09/2019,Other,700,1200
Gujarat,Surat,Surat,Ridgeguard(Tori),20/09/2019,Other,2750,4250
Gujarat,Surat,Surat,Snakeguard,20/09/2019,Other,1500,2500
Gujarat,Surat,Surat,Sponge gourd,20/09/2019,Other,1000,3500
Gujarat,Surat,Surat,Surat Beans (Papadi),20/09/2019,Other,3000,7500
Gujarat,Surat,Surat,Sweet Potato,20/09/2019,Other,2500,3000
Gujarat,Surat,Surat,Tomato,20/09/2019,Other,600,2100
Gujarat,Surat,Surat,Turmeric (raw),20/09/2019,Other,4000,7500
Haryana,Kurukshetra,Pehowa,Banana,20/09/2019,Other,1600,1600
Haryana,Kurukshetra,Pehowa,Cabbage,20/09/2019,Other,1300,1600
Haryana,Kurukshetra,Pehowa,Green Chilli,20/09/2019,Other,1500,1600
Haryana,Kurukshetra,Pehowa,Lemon,20/09/2019,Other,1600,1600
Haryana,Kurukshetra,Pehowa,Onion,20/09/2019,Other,1500,1600
Haryana,Kurukshetra,Pehowa,Raddish,20/09/2019,Other,600,600
Haryana,Kurukshetra,Pehowa,Tomato,20/09/2019,Other,1500,1600
Karnataka,Bangalore,Ramanagara,Beans,20/09/2019,Beans (Whole),2400,2800
Karnataka,Bangalore,Ramanagara,Beetroot,20/09/2019,Beetroot,2000,2400
Karnataka,Bangalore,Ramanagara,Bhindi(Ladies Finger),20/09/2019,Bhindi,1600,2000
Karnataka,Bangalore,Ramanagara,Bitter gourd,20/09/2019,Bitter Gourd,2000,2400
Karnataka,Bangalore,Ramanagara,Brinjal,20/09/2019,Brinjal,800,1200
Karnataka,Bangalore,Ramanagara,Bunch Beans,20/09/2019,Bunch Beans,2000,2400
Karnataka,Bangalore,Ramanagara,Cabbage,20/09/2019,Cabbage,600,800
Karnataka,Bangalore,Ramanagara,Carrot,20/09/2019,Carrot,2800,3200
Karnataka,Bangalore,Ramanagara,Chilly Capsicum,20/09/2019,Chilly Capsicum,2000,2400
Karnataka,Bangalore,Ramanagara,Cucumbar(Kheera),20/09/2019,Cucumbar,900,1100
Karnataka,Bangalore,Ramanagara,Drumstick,20/09/2019,Drumstick,3600,4000
Karnataka,Bangalore,Ramanagara,Ginger(Green),20/09/2019,Green Ginger,3000,4000
Karnataka,Bangalore,Ramanagara,Green Avare (W),20/09/2019,Green Avare (W),2800,3200
Karnataka,Bangalore,Ramanagara,Green Chilli,20/09/2019,Green Chilly,3200,4000
Karnataka,Bangalore,Ramanagara,Knool Khol,20/09/2019,Knool Khol,1600,2000
Karnataka,Bangalore,Ramanagara,Raddish,20/09/2019,Raddish,1200,1600
Karnataka,Bangalore,Ramanagara,Ridgeguard(Tori),20/09/2019,Ridgeguard(Tori),2400,2800
Karnataka,Bangalore,Ramanagara,Seemebadnekai,20/09/2019,Seemebadanekai,2000,2400
Karnataka,Bangalore,Ramanagara,Snakeguard,20/09/2019,Snakeguard,2000,2400
Karnataka,Bangalore,Ramanagara,Suvarna Gadde,20/09/2019,Suvarnagadde,2800,3000
Karnataka,Bangalore,Ramanagara,Tomato,20/09/2019,Tomato,1000,1200
Karnataka,Mysore,Piriya Pattana,Ginger(Green),20/09/2019,Green Ginger,2500,3100
Karnataka,Mysore,Piriya Pattana,Maize,20/09/2019,Hybrid/Local,1100,2000
Karnataka,Mysore,Piriya Pattana,Ragi (Finger Millet),20/09/2019,Local,2200,2350
Kerala,Ernakulam,Perumbavoor,Amaranthus,20/09/2019,Amaranthus,2500,3500
Kerala,Ernakulam,Perumbavoor,Arecanut(Betelnut/Supari),20/09/2019,Supari,18000,20000
Kerala,Ernakulam,Perumbavoor,Ashgourd,20/09/2019,Ashgourd,1600,2600
Kerala,Ernakulam,Perumbavoor,Banana,20/09/2019,Other,4000,5000
Kerala,Ernakulam,Perumbavoor,Banana,20/09/2019,Palayamthodan,2000,3000
Kerala,Ernakulam,Perumbavoor,Banana - Green,20/09/2019,Banana - Green,4500,5500
Kerala,Ernakulam,Perumbavoor,Bhindi(Ladies Finger),20/09/2019,Bhindi,2300,3300
Kerala,Ernakulam,Perumbavoor,Bitter gourd,20/09/2019,Bitter Gourd,3200,4200
Kerala,Ernakulam,Perumbavoor,Black pepper,20/09/2019,Garbled,32000,34000
Kerala,Ernakulam,Perumbavoor,Bottle gourd,20/09/2019,Bottle Gourd,1500,2500
Kerala,Ernakulam,Perumbavoor,Brinjal,20/09/2019,Brinjal,2400,3400
Kerala,Ernakulam,Perumbavoor,Cabbage,20/09/2019,Cabbage,1800,2800
Kerala,Ernakulam,Perumbavoor,Carrot,20/09/2019,Carrot,4500,5500
Kerala,Ernakulam,Perumbavoor,Cauliflower,20/09/2019,Cauliflower,3000,4000
Kerala,Ernakulam,Perumbavoor,Colacasia,20/09/2019,Other,4500,5500
Kerala,Ernakulam,Perumbavoor,Cucumbar(Kheera),20/09/2019,Cucumbar,2000,3000
Kerala,Ernakulam,Perumbavoor,Drumstick,20/09/2019,Drumstick,5000,6000
